http://knyttlevels.com/levels/Dandelion%20-%20Frozen%20Forest.knytt.bin,Frozen Forest,Dandelion,Small,Easy,Environmental,2,8497335,A place of beauty.,Ending,,iVBORw0KGgoAAAANSUhEUgAAAB4AAAAeCAMAAAAM7l6QAAAAGHRFWHRTb2Z0d2FyZQBQYWludC5ORVQgdjMuMzap5+IlAAAACXBIWXMAAAsSAAALEgHS3X78AAAAbFBMVEXs7Ozo6Ojz9PTn7+/w8PC31tbX6OjS5ubN4+Ot0dHb6urg6Ojh4+PG39+sv7/N19i5x8fEz8/T3d2jt7e/29vg7e3Y4uJbV1dJRkZnZmk2MjK7u7txdYLGwN2bs7Phz7zbxKyYsLDifZ/WSXhKTz4fAAABdElEQVQoz13Ri3KDIBAFUDQiWOSpoqbRtMn//2PvLrST9GZEw2EBUXQXTvpAego9LMtCnV0n6NYYk3z/kjqg8GLMB1QhmhoeUFxcFqhRHt0PXcIDMAEqRVEVtX7oX+cB7MyZ2T4sh/3g+cHGjFnpoK0N1s7gHTmKXwRp7jXIupmyris7zU+cc0452PlZeCO/3TSxET2KU7IBMEnKdr9//Tq4Z0alLAzfvtbbXllBvXezlOdTDlJeUc2s1fjOA4V42/8zZv0eil/BOzjnV35Wltfrtq84HQVW6qg8gF0px8sR09aOfCQ/v03+ylz9zltlXjumAK47/+altzWAM+08RjpwhzObznM48eIbMW2c2EcceHDOyYkjJ9JgY/SGOcYQyF1xPIDR670RRaud+E0TvpirLvDOPODzLQVTEp1oGiFGpMGVyo26cHWtqGmqQ/iRFdyhJR/HiuTUkILbjp06q9Kfoq3ARV77/9YqytxS+YvSekXbH3FMK0tmpTpxAAAAAElFTkSuQmCC
http://knyttlevels.com/levels/AlmightyZenTaco%20-%20QuiescentArchipelago.knytt.bin,Quiescent Archipelago,AlmightyZenTaco,Small,,Environmental,1,5706156,Take it in.,Ending,,iVBORw0KGgoAAAANSUhEUgAAAB4AAAAeBAMAAADJHrORAAAABGdBTUEAALGPC/xhBQAAAAFzUkdCAK7OHOkAAAAYUExURTkAVFt/AMzMzElcFis3DKF//xcdBj5WAOR8/eYAAACOSURBVBjTlZA9CoAwDIVrhe7i0LV4AqHgLJgLOOQEinvx/mCM2jYVB98Q8r3mjyr1ku7OkLhzxXNkF8vL9oLFhKfffQx4HxR3/ZZ+wihuVgbkxBXGvM2sADlvGxfETzHgJ1EvWBPvU77PwLCkezK+5Ul9wtoLo25YLQNiRXlgBxGJmWwTwmkonC3l9nIQD6ceFq5eZHjSAAAAAElFTkSuQmCC
http://knyttlevels.com/levels/Elder%20-%20Uthoha.knytt.bin,Uthoha,Elder,Medium,Easy,Environmental,1,1625787,A world...,Ending,,iVBORw0KGgoAAAANSUhEUgAAAB4AAAAeBAMAAADJHrORAAAACXBIWXMAAAsTAAALEwEAmpwYAAAAFVBMVEVHcEwIAADr6+sPIz/YwKbMrYsjQ3/R7htMAAAAAXRSTlMAQObYZgAAAEpJREFUGNNjYBgYICiIwmUUFBRA5huj8hmTRV1Q+ImBjijaE0Nd8Ko3E0W1T1hIAJWvhMYXUkRzLiqfUQk/nwHVOwwMAgz45WkFAKmVBo7qdhLWAAAAAElFTkSuQmCC
http://knyttlevels.com/levels/VlachVania%20-%20The%20Phantom%20Apparatus.knytt.bin,The Phantom Apparatus,VlachVania,Medium,Normal;Very Hard,Challenge,0,442008,...does it really exist?,Ending,Story,iVBORw0KGgoAAAANSUhEUgAAAB4AAAAeAgMAAABGXkYxAAAAGXRFWHRTb2Z0d2FyZQBBZG9iZSBJbWFnZVJlYWR5ccllPAAAAAxQTFRFAAAARUVF6+vrHBwcExFnOQAAAJdJREFUGNNV0DEOgzAMBVAvCKkLUyXExFEY2p0B73Rl5gDxTRx1yyl6BJaKazD0APWPUaN6ekp+EjuUvJTSJZeBUEDFfGNDMDBTXxB5ILpOWiCOnmTEcUN0aIGMnS4hZ9r5ET7IAKsWyIHMapmtpRmIG47b1vM4Ib5imTceRWZ/AXbPPjhCzdM999wwZ6Qazf8N+Bv5/IQv8flLgrfZ5bcAAAAASUVORK5CYII=
http://knyttlevels.com/levels/Bennity%20-%20Spiral%201.1.knytt.bin,Spiral,Bennity,Small,Very Hard,Challenge,0,57299,Around and around you go.... v1.1,Ending,,H4sIAAAAAAAAA+sM8HPn5ZLiYmBg4PX0cAkC0nIgzMEMJHnexU0AUpwFHpHFDAzcwiDMyDBrjgRQ0CnAJ8TVvcBHmo2VEvThRspeoGliJUF+wQzvyw89v7vq99ftRuHtEpens/O7ZJ7V5NULv8zAwOjp6eIYonG+d/LNSS0KPK43N23g0Pjxf78VS251SdUqK34BG9e8HQuC7rtuWDD37r/GvoXRBXem828pdHMQLgyJsLtw6fIZrU3Vl1IveG8pqEzYILHe9WvM+9yXHcm3ZAV5Hvae5U1/f/3jVIaGzBQG8zWLp1/8dUHMVuBVde5lt8/nxJTueWgeZo/ozljWE3TR7Vyv0NtVFytjNiS76G+dG2+xMkUjZjcvxweLjbFLH1tUWW9dXfioYf5u6zczr/e6vft1pLrokdvLpsc3rPnmreZyjlOqikgt0jArjLtqJVzh+fzxHdcul0MrVxyV7FzC/zl21oKJZgeF5orvevo5y/D240dtZkunR3v+viz79/UhPf2DrcZv7/47GDf9e/GHl47Cz78f+vC406zs9/ug8rwXQnaHgvzWm285MNmr9lwmt7dBn8Tr+WHi502cH//76L/yYkJmdOj94/xmC3naPCp//gYGO4Onq5/LOqeEJgBqEhK1BwIAAA==
http://knyttlevels.com/levels/Fubaka%20-%20Juni%20Gets%20a%20Food.knytt.bin,Juni Gets a Food,Fubaka,Small,Normal,Challenge;Misc,2,4413975,Help Juni reach a food before it's too late!,Ending,,H4sIAAAAAAAAA+2bz4vjZBjHM+sgWFkEFVk87MYs6Aimb5K20za0GWebcaYwHetMZaYHYdPkzfR12rzZJLPtDIIie/EkMgdBPCgI3tyD7kE9LF6EvXhwEQfUgwc9Cf4Lvkk7M2maDqvu8XkhafO8z/f7efP+4r3kvebG6sXMsxmO4y7W1/RN9ns5vOYfYfd7l7/8gONKXdLaCXYa66pJ+1nDoh2cHfZdLiyVpaFrmHs44Dt4lzhV4e9v7wo8sarCdqEhNdwa7pK1Qw9vHW60zMM9s2wJS1qmMlSZQR8HBj/s9xxfHVaFyFdl/8MwEvgoJdirCsthBb/TaPI16mG+kC2IpqTIfLGclQuFYlF5iVckOY8kGck5US6r+bwqSfy4CFqG3SueZaub+itjHHuqCt0gcFWEBoNBdpDLUm8XyeVyGUkKUhSRZYj+gRMYQ9Hxr45MTnx07JsecQNCHT58Njp0P6gKQoaPlfF79d1TkOOP+471IhoaLpKzEkoTWeapxt33elHTLBPhHu5jJ/CZTk7VuV0aUL9LZyBPq2eCWWsbjfPb2++nKv1g5WZwvtJvHbgYbWKf7nsmXrnJXuVqmlVAbDvdKayZ2XY8JDNkYc1Ipp3pKuxd1ZqHjYB6LUp72miWNU/6iK/VolnFL2wTx6ID/8UKSkrS3LDOLo0pC6JUEqVySy6xyajKkigtsj8xk1FmwqNBLWIfJD0UWZVyqqzEPWKZSQ+2fiwjMB7IJZ4b87FM1aZe3wg00jd2MXKd3Qo6C8YyT2eVWqM96rFmYS1XQWnhVFW9Vmt61CY9rPmbq9f4+kptUS4vLopKVo7bxPIm37fRUOuOHxiOieu6xgJZQiy1U8a5fLloiCXJVsRiLm+LpY4ki3JR7uRKii3bkhV1waR8ylqn5n646sbW1r+0jsmnrF/1CNsxjd7/RKTYTKHWiM8m7YE2sW6ivWwL35iMnlT0SLS3uYbn43DlVoWTpStMCUJNtAOohhnuipoZTXDWxInobBn5rwM4JZ/NGHSxc97CjGXNNvGpHQwMDy/vsp5+kD0jTTbV32jU4YnhQdPjczLm0+NZCTfHcC4wgBH1Nls9U7Fk/k44pr39qK6oSKwgObyPpfHqpLR9vrR9jvSs6nWHBJoyliTCMVW4g4/2kS122MDhqyVDyewmGeLejk7YivDDNuSksSZZkSpszxK2p4SjYYodCUbnDTQ+cLCzDjo97KRNrIdfAAIQgAAEIAABCEAAAhCAAAQgAAEIQAACEIAABCAAAQhAAAIQgAAEIAABCEAAAhCAAAQgAAEIQAACEIAABCAAeciQzNnng9ixqsJAWNLm0K/fcRz3mLvW9jnu8afCa4776ONLLPhEc721suqu37nzFXs6Ojo6/vmn93/5+g/2MBdsbmxxL/95bIdfJdb15dal++b1Tx5tXpib//DecbPZ1Od+2F58Zv7CC/NXFsQF/Z3bt75f/fH2Z7fefO6bymtvZf76vHDlt7ef5rg3Pn3y7vPC7zfCzxvrKxv6F9euv/sP4YnThSY5AAA=
http://knyttlevels.com/levels/Ble%20-%20Change%20the%20view!%201.1.knytt.bin,Change the view! 1.1,Ble,Medium,Hard,Challenge,1,65403,A mysterious castle,Ending,,iVBORw0KGgoAAAANSUhEUgAAABkAAAAZBAMAAAA2x5hQAAAABGdBTUEAALGPC/xhBQAAAAFzUkdCAK7OHOkAAAAYdEVYdFNvZnR3YXJlAFBhaW50Lk5FVCB2My4yMreRF30AAAAVUExURQIAAKqqqmBgYD09PXd3d0gEBP/FOe8bRqwAAACQSURBVBjTbZAxDsMgDEV/3KZzHOUAFHEApIo9SByAhb1T7n+EEtchQa0Hi8e3/5eMl1SQ7tFTKQXIGFFfeddoBeNudJKMsUSNei09eVmMuigdLtalZM+9IU7n3vqOjwtt2C55SKD/CdlVmkdN8F/SSS95jRxHblqgSiaoSxEq6lL/gFu7y8C8x/1QXyw1S58+qtkyT65yY4IAAAAASUVORK5CYII=
http://knyttlevels.com/levels/Ble%20-%20Timecraft%201.1.knytt.bin,Timecraft 1.1,Ble,Medium,Hard,Challenge,1,594990,Escape from the mysterious island,Bonus;Ending,,iVBORw0KGgoAAAANSUhEUgAAAB4AAAAeBAMAAADJHrORAAAAD1BMVEX/AP8GAAKnp6eXl5fb29uW+dKTAAAANUlEQVQY02NgGAV0AIKCAshcRiUlRWS+kJKSkgCytImJEZICRmUXE2cUvqChMF6+sbExhA8AFZcFERTM5AYAAAAASUVORK5CYII=
http://knyttlevels.com/levels/Bligglenuber%20-%20Deserted%20Rustyard.knytt.bin,Deserted Rustyard,Bligglenuber,Small,Normal,Challenge,2,8094403,,Ending,,iVBORw0KGgoAAAANSUhEUgAAAB4AAAAeCAMAAAAM7l6QAAAAGHRFWHRTb2Z0d2FyZQBQYWludC5ORVQgdjMuMzap5+IlAAAACXBIWXMAAAsSAAALEgHS3X78AAAASFBMVEVHcEwiFxVTHBglIyMIAACMLCGMKCFrIhtMGRGEJx4tEAxDMi/eej9SIBhSOS+pPyY5LisxKCnr6+ucVjkcOGjYwKbMrYvAYkoQpPG0AAAAAXRSTlMAQObYZgAAAXVJREFUKM9tko2SgyAMhIHwE0Chtfb6/m96m0StN3NhGJRvsgshLuVcz9n8S8J7d8VyjzY8Yry+fOXA12y6f+c1naOUduz5ceGb9w1f6SXVnI95YucvLKqqjPnFl3o54+btfP+D4S3LP+LfW7HS1pqK6+rck4hsGpXiNGBdmztyn48+hLc5a/Kj+znnuiwuzYwvpmdX3qQGSK4RMeflTV3zm9wfOGqk42Kq/hjUOKk27YorcEVFLPtBvKL6vsed4s/7LdmodcnM8H50Yoa3H3GPPxE0O3hBnElof3LAv2HL1nof2p2Cecd9V/HqhOJkd+/kFeNkSd5b8c3b1LfI5p2Lnlwqq944XKRti/h29tq4N1GACFtnRYrgaNl6no2sftZ3UpMt9qG9Boxs5k/48BpYJpKRPS5vGXOdYZnS8B/DXu6NqtqrJoxpwVDHnvV50ROtNdTDu65RX8r6vLD0OaeQ+eh5yRYsNc+Fpc9DRv7R80Fesqy/ZVQYX9EPPx8AAAAASUVORK5CYII=
http://knyttlevels.com/levels/Nifflas%20-%20A%20Strange%20Dream.knytt.bin,A Strange Dream,Nifflas,Large,Easy;Normal,Challenge,1,23730591,"That night, she has a strange dream...",Bonus;Ending,Secret Info,iVBORw0KGgoAAAANSUhEUgAAAB4AAAAeCAMAAAAM7l6QAAAACXBIWXMAAAsTAAALEwEAmpwYAAAAz1BMVEVHcEycmZabm5sMCgkKCAenpqWioqKdnJyxsbGenp4SDw4JBwYHBgUEBASbmpoLCAednZ2PfGulpKOTgHAgHBiBb1+mpqednZ2wsLCYmJibm5ytrayNeWYFBQSTioIFBAOLe20HBgUWExAqJCBqW015ZlWysbGys7Osra2dnZ2rrK2mpKJfUURcW1kPDAsBAQATEA6ysrKOe2p1ZVeXi36bjHwAAAAUEhBkV0mysrKdnZ0CAgGNe2uwsLB/bFysqqg5MiqHc2JIPjW/uLFhU0ZCOFMXAAAAQXRSTlMAKQ86+05gA/o5UgUd6bEO2O/9/v32Gm7m4/n8Sb2ArNeO/vn8/m3Nm5DZ4FE3xGl2vXDL7e3No8H//////////gtIIsIAAAElSURBVCjP5ZFXcsIwFEXlKgl3m9DBJmDqDJAeWcXIZP9rigUMbQeZnD/p6M7ovQvAvwZC+HABgqvTrJmN9RtrpNuG4ZwsXnQQJ+jFbqnj4HWgjd4mprkxjtaaI6JAyJ+14CCKso9kun+mdBgou+LkTB/NrYwljFasaVJqNgDQF4hcQGQdMcbKA1NpOoYAr8gNvB/J2jOxb9Z66AC7Q+58orQUx7Tngvb6TqN3IQWtZK7SngHsMOZX24+zXIi4lNNJrb9cgMOiKDnnhJdlXBSF/ySkFImYqJ87QF8WN/S64ei7+smnVT2YVw8GNb93sd0R1vRG6jU3HjWHY1dtTVuGpwdd/7h3x92Nt5/pzjg3omPLstttG7dOtUEnAIYb3PX52Ohf5xce8jl74a8IKgAAAABJRU5ErkJggg==
http://knyttlevels.com/levels/GTAfan420%20-%20Diminishing%20Resource%20(with%20fixes%20&%20touch%20ups).knytt.bin,Diminishing Resource,GTAfan420,Medium,Normal,Challenge;Environmental,1,489075,A heroic adventure.,Ending,Intro,iVBORw0KGgoAAAANSUhEUgAAABgAAAAYBAMAAAASWSDLAAAAHlBMVEVHcEwCAgIPDw8PDw8PDw8AAAAIAAArU5c7a8vr6+t/dO4dAAAABnRSTlMAF3dXL3f/ADDhAAAAXElEQVQY02NgoBNgFAISbAlAQlGAQcBFlYEho42BIciFkUGAwUWBbUZnApMLA4jD4JKR0dbmAtTBYGxsbJRe0V6mDGSAZBTYyssTmBjAyoAGpJcBDQByUIymEwAA2RAOWTgq3TAAAAAASUVORK5CYII=
http://knyttlevels.com/levels/Drakkan%20-%20Frozen%20Mountain.knytt.bin,Frozen Mountain,Drakkan,Large,Very Hard,Challenge,1,15494440,Make a way...   Version 3 FINAL,Bonus2;Ending,Bonus;CutScene1,iVBORw0KGgoAAAANSUhEUgAAAB4AAAAeCAMAAAAM7l6QAAAAUVBMVEURLFcgQ3koVJgIFDITMWEOJlEkTowXOGsxXaIeRoQuVo0NI0oXPXdJfMhTiM46ZaIKHEIzXJgpS3whQWw2ZK08a7FBc75Mfb1akNdmnuFFc7Ird6W+AAACPklEQVQozy1T2RYdIQhDRwXcd535/w8tt62P5ARCiAAIiiIHsE94KrhFxByjcY46Aphq+bALAE+tj3V6atbIRqnujZUi+EyrWuHWaiMTO4qASrVuHpC6zznVIPBTAzfNKkJQDr2vAofg980W0dQHq6PJUWFQXnlvH3gA2vcmYIzPo4LAEY0xruk+QvjB9L0L2EmvEX3zGOVx5/aXbQ2Vt9nu8XlGO99ypLVWvQ/1n11uD6qP5zH0LT1LcQiOcFiBDVC7nv2QHRlL6XM1mU4bUQWoaEu7e/lhHxsjFb3JR8S2AcWs0Nt7cto9Ruzk505pil2mC6yMGNDee1YB6aXmSmmnqeoToBkjwgKo935lQWReO+010xzW2oDw0x3wvIf8haZcTjQ15R1txWD+sg1/b/b4AqHOSe6lc0YED9GbIFt3n2+zN3igvPaKnK9SUIwroVYA5nM3HOOgnJnaWjnHaD2Ip8I2Dvc67rPetCP27ZmTMlb4hALbiLT8V2wz/lt3JDq5j9FtSe7nOKq5FRVg28659qPz4QjDlpvFtWHGXG7OXzxuymrRKQahz33SHiCZa0VC4CWaOV0+62s4YJSvpNNFuVJaCyYZFTgmkqACjPaJUg8gKGnm7WnldMxprH9RbOUfW6Ir6dDTa703YfLMBmwfRS41wPKPHFEa6LmXSQ6xBttLfn/swT82o5bpNLvJCuVepqec9yfKObLTDp3TTBNjUlF+xkg33/v9lEeRXVBpxylFzFF+Vq0yOefS/wCuZyZlqJ8+IQAAAABJRU5ErkJggg==
http://knyttlevels.com/levels/Anyndel%20&%20Drakkan%20-%20Gaia%20Rev2.knytt.bin,Gaia,"Anyndel, Drakkan",Large,Normal,Environmental;Playground,2,32105314,A whole world to explore.,FirstEnding;apartmentending;TimeWizard;PaintEnd;manticoreending;ratending;ghostending;cakeending;Evilcastle;godending;wadfending;Ending,ufonotending;newcontinent;oldcontinent;gaiastory;greenpilgrim;emptybook;niffstrangedream;niffunderwater;loretodrakk;SleepToNight;SleepToDay;drakktolore,iVBORw0KGgoAAAANSUhEUgAAAB4AAAAeBAMAAADJHrORAAAABGdBTUEAALGPC/xhBQAAAAFzUkdCAK7OHOkAAAAhUExURTi08ARmbf///w95ixB/nQpvfR6GlCWPpWLCxjmjuJz6+zuR7MUAAACiSURBVBjTY1BCBQzU4TMwMCHzGVxcHJgQfAUX47QUBwSfxTjUvCydCcZXcI4IFEw3doDxWUwzEgXFik2YYHyLrg5BwbQUKF/BORQoLyha5gDjB0oIAkFaAZwP4gqGT0DlB8P5oUCeaGgwVL8SezJQQWgy3D72ZNNAwTAEX6HM2FAwGOE+JfY009BgEyaE/8rTkk0ckP1fXoLsf4zwoXr4wwEAvSlG4E3LHM8AAAAASUVORK5CYII=
http://knyttlevels.com/levels/dessgeega%20-%20Fossil.knytt.bin,Fossil,dessgeega,Small,Easy,Misc,1,270352,Here the flowers grow big.,Alternative Ending;Ending,,iVBORw0KGgoAAAANSUhEUgAAAB4AAAAeBAMAAADJHrORAAAAF3RFWHRTb2Z0d2FyZQBHTERQTkcgdmVyIDMuNHGFpOEAAAASUExURQAAAFRUVMzExABYAACoAJQAjP5QBikAAAB5SURBVBjTrdHNDYAgDAbQD3EASlyATsCBATy4gbL/Kgo0IERvkIbk8dM2AOoHphhIUQ3AoSykyYiVGGKMdtmmWg1e/k3NxMyO7DN/92ug5bzkX0Po8ul4dg7x8i9T3S/9Ur0vNtpnL1J/24ud+LA+1ef2fpZTzPiPG45pGtTxW3KhAAAAAElFTkSuQmCC
http://knyttlevels.com/levels/Jeppo%20-%20Luminous%20City.knytt.bin,Luminous City,Jeppo,Medium,Normal;Hard,,0,1997456,You must Return to the Luminous City.,True Ending;Ending,Begin;Fall,iVBORw0KGgoAAAANSUhEUgAAAB4AAAAeAgMAAABGXkYxAAAACXBIWXMAAAsSAAALEgHS3X78AAAACVBMVEVHcEwAAAD///8W1S+BAAAAAXRSTlMAQObYZgAAAEdJREFUGNNjYCATMDJCGWxuDhAGaxiUwbYKncG4DMoQWxUAlYpCF2EMWwI1UQrGiEoRgEhJLnGAMpY6oKkRDYEyAkTQGaQDAPAlDSRl2R6BAAAAAElFTkSuQmCC
http://knyttlevels.com/levels/Nifflas%20-%20Gustav's%20Daughter.knytt.bin,Gustav's Daughter,Nifflas,Small,Hard,Challenge,0,1642374,...is locked in the storage room.,Ending,,iVBORw0KGgoAAAANSUhEUgAAAB4AAAAeBAMAAADJHrORAAAACXBIWXMAAAsTAAALEwEAmpwYAAAAHlBMVEVHcEwIAAAHCAAAAAC1pRTStphDQ0NjY2PPvifszjv+LCqrAAAAAXRSTlMAQObYZgAAAJRJREFUGNONjjEOwyAMRW16ATxEXZGVod2QegOLC2TgAF3aObfIsYOhtDhDWw+g9//HH4Cfc7N4gniQokpjAAzHJoGVDvBto7dPiGDciER+sAvWwCc+Zesvi+minP3ImK2PE1l+rnoxdz4ruy2FXqB8YRauGXwoX4NLKUnle2NhkfoBrZ9L3jVGPUo6dKZXn3t3/j87j9sR4zDlYzUAAAAASUVORK5CYII=
http://knyttlevels.com/levels/Nifflas%20-%20Tutorial.knytt.bin,Tutorial,Nifflas,Small,Easy,Tutorial,0,45452,Learn how to play Knytt Stories!,,,H4sIAAAAAAAAA+sM8HPn5ZLiYmBg4PX0cAkC0nIgzMIMJE/KbZ4IpDgLPCKLGRi4hUGYkWHWHAmgoEGAT4ire4EPAxK4ePFiWVkZkASygQyIyMqVKw8dOhQVFdXU1GTu2JMFMrAkyC+YwUtPZlnNxGU1i+VcOICClzxdHEMkLtf27+ZtNhBo009hdPI8mszoYtYhpCm9gRGIgtIMWCednsP77mPRzs1nlTU/if/5flLmBzODRbzlhqX7gvOuHlu56VrSniSXNTpq2vN7oi5I7dwYNuXliS//6rfF90xR3t8qwO7mZPjGxri/aL/8+/XfVwuf0J+js8idc++ZIrtvX1vYHj84flVQ/WB/9w2Pw2+yXj4wPflguegjZim5E/O7z8ta27/9fjfB9vL3aqk988v+52d+qIvR3dLMUxdzZDFP3ebH8/Se/Q3aHi8eGlsQM/XDZH4e0dW3HJ/+2Q4KG09XP5d1TglNAL/VWo1xAQAA
http://knyttlevels.com/levels/Vegetal%20Gibber%20-%20The%20White%20Elephant.knytt.bin,The White Elephant,Vegetal Gibber,Medium,Hard,Challenge;Puzzle,2,2480680,Legend of the sacred elephant,ZenEnding;Ending,CubataDeath,iVBORw0KGgoAAAANSUhEUgAAAB4AAAAeCAMAAAAM7l6QAAAACXBIWXMAAAsPAAALDwGS+QOlAAAAOVBMVEUAAACVlZXx8fF/f3/m5ub5+fkTExP////c3NzNzc22tralpaUkJCRNTU0yMjILCwvAwMBeXl5ubm6RGYlcAAAA8UlEQVQoz82SW5aEIAxEAwQqgDx0/4udgPg4072Azo/HXFMpCol+uFr0bjwPs833sG3hoQd7RiVKgK+VHEOLTVt440acqSjVfsYqWxaPRBJ1OO8dSBeG3+8FigVp6D4YNrywPXsvDHdjoXi2WB4cr/UCNzxxEnR8yq8RC9v9Q9MKYirvgNj3alWsk9YCH3dbgli+mJrYzCneTGwU81hyj0cYMk+41eoif2N1U8gt6+YoMkJ6QpVx7NBX7vl0oZp171Gi5Fcqd1nI/MyDv2GBnbirM5QP3MEzCacJqfP/xQsn7983dv1W1zW0FrIxgX66/gADLAtsoXnL/QAAAABJRU5ErkJggg==
http://knyttlevels.com/levels/A%20ClockWork%20Lemon%20-%20Adventures%20in%20the%20Void%20V6%20(unfinished%20and%20never%20will%20be).knytt.bin,Adventures in the Void,A Clockwork Lemon,Medium,Hard,Challenge,2,226885,Welcome to the void traveller.........,Ending,,iVBORw0KGgoAAAANSUhEUgAAABgAAAAaAQMAAACXcQ6wAAAABlBMVEU0EWBuPas1j2GxAAAAZUlEQVQI12Ng4G9gYDxgw8CkzsTApNHCwPxiBwMDOwMD8wMGhgJ+BobOAw0MXYoMDL/0GIDqGBh+MADlDsgwFCgoMXQ4KDF0N9gxFDCAgB3DByDJwSDDIMCuxPCAYxGQM4cBaj4ALJAUQE3MrasAAAAASUVORK5CYII=
http://knyttlevels.com/levels/Drakkan%20-%20A%20Walk%20in%20Sad%20rev.knytt.bin,A Walk in Sad,Drakkan,Small,Easy,Environmental,2,8764768,Just a walk. v1 revisited,End1;Ending,,iVBORw0KGgoAAAANSUhEUgAAAB4AAAAeCAMAAAAM7l6QAAAACXBIWXMAAAsTAAALEwEAmpwYAAAAQlBMVEX///+3t7fm5ubAwMDIyMjW1tbPz889PT3///////+tra3d3d2ioqL39/fw8PCXl5eLi4sFBQVXV1dra2t4eHgmJia8AYXvAAAACXRSTlPx/////////uFVm0AvAAABuUlEQVQoz32TV3akQAxFrciUpIrA/rc6gnYH+8wZ8UNx6wnFrz9f/7GEpdTysNpKcS2tvCxvPGktdaBocBd53k/8oNg6VRqGndkMPtSXtSM/swk1RAbu2Nobu3fp0ZQRVNmwqjC/MbIwSm0cEETRCUn6pb9xDWVw02SL1XtFEQqWlzp9QVV2pQP2vIwN2Q2/1WhohzYlLWtHJ1AvkiFcOCM6KAjHTp3LiEKq5uWO7co7xN0NLNZeyjhMG2M1aSF8OW9m6a9LqauXNVAVsAjUAL1wKLplLpn1mQ+gGpFTajyxWFhxUCbSNZdcZ2bP1O1SK/RUs1IcZZ9IIGOHEsMR2v1vGQNU1FbM5Q4+VEavWecLV+t9PwLF1pznea61xjHYO1u9Q2PGse2H7hPaBpG+IHPH76K2LAHDvm3nwtg4wyT1gOHPcbAOvafYPLKC3BQ4354d807ZSjinAdkxKEJUHeqzoUUDKbYJJNph9BA0ivoapkpquGZ4zoWRoIrw56wVzr/PrdTsB181qD9GMWdcfE4A4HE1/tek3rbPs7mj/HMNStE5reEb3nl/nLa5Hvvyxp8ruOb2awX/AvVeG7DTEl9IAAAAAElFTkSuQmCC
